DrainI(1),DrainV(1),BulkI(1),BulkV(1),GateI(1),GateV(1),DrainI(2),DrainV(2),BulkI(2),BulkV(2),GateI(2),GateV(2),DrainI(3),DrainV(3),BulkI(3),BulkV(3),GateI(3),GateV(3),DrainI(4),DrainV(4),BulkI(4),BulkV(4),GateI(4),GateV(4),DrainI(5),DrainV(5),BulkI(5),BulkV(5),GateI(5),GateV(5),DrainI(6),DrainV(6),BulkI(6),BulkV(6),GateI(6),GateV(6),DrainI(7),DrainV(7),BulkI(7),BulkV(7),GateI(7),GateV(7)
-14.8151E-12,000.0000E-3,8.3876E-12,-1.0000E+0,-1.1380E-12,-3.0000E+0,-32.4493E-12,000.0000E-3,11.6519E-12,-1.0000E+0,5.4223E-12,-2.5000E+0,-44.8228E-12,000.0000E-3,11.2279E-12,-1.0000E+0,5.3382E-12,-2.0000E+0,-49.2840E-12,000.0000E-3,12.0758E-12,-1.0000E+0,7.9876E-12,-1.5000E+0,-51.9775E-12,000.0000E-3,11.3975E-12,-1.0000E+0,6.1372E-12,-1.0000E+0,-53.7031E-12,000.0000E-3,9.5322E-12,-1.0000E+0,3.5299E-12,-500.0000E-3,-49.6207E-12,000.0000E-3,10.3800E-12,-1.0000E+0,8.7025E-12,000.0000E-3
438.0163E-12,50.0000E-3,8.8539E-12,-1.0000E+0,3.0673E-12,-3.0000E+0,620.5983E-12,50.0000E-3,12.4573E-12,-1.0000E+0,544.1203E-15,-2.5000E+0,779.1895E-12,50.0000E-3,12.4149E-12,-1.0000E+0,8.8286E-12,-2.0000E+0,926.5431E-12,50.0000E-3,10.5072E-12,-1.0000E+0,6.8942E-12,-1.5000E+0,1.0690E-9,50.0000E-3,12.5844E-12,-1.0000E+0,6.7680E-12,-1.0000E+0,1.1890E-9,50.0000E-3,10.3377E-12,-1.0000E+0,5.2541E-12,-500.0000E-3,1.3084E-9,50.0000E-3,9.4050E-12,-1.0000E+0,5.0859E-12,000.0000E-3
835.0416E-12,100.0000E-3,10.2953E-12,-1.0000E+0,6.0952E-12,-3.0000E+0,1.1954E-9,100.0000E-3,9.8290E-12,-1.0000E+0,6.8942E-12,-2.5000E+0,1.4962E-9,100.0000E-3,13.9411E-12,-1.0000E+0,12.7817E-12,-2.0000E+0,1.7601E-9,100.0000E-3,11.6942E-12,-1.0000E+0,7.3568E-12,-1.5000E+0,2.0349E-9,100.0000E-3,10.9312E-12,-1.0000E+0,11.5621E-12,-1.0000E+0,2.2465E-9,100.0000E-3,8.6419E-12,-1.0000E+0,11.6462E-12,-500.0000E-3,2.4717E-9,100.0000E-3,11.4823E-12,-1.0000E+0,-1.0959E-12,000.0000E-3
1.1973E-9,150.0000E-3,11.6519E-12,-1.0000E+0,2.7308E-12,-3.0000E+0,1.7056E-9,150.0000E-3,11.6942E-12,-1.0000E+0,3.8663E-12,-2.5000E+0,2.1276E-9,150.0000E-3,11.9486E-12,-1.0000E+0,5.0018E-12,-2.0000E+0,2.5160E-9,150.0000E-3,12.2453E-12,-1.0000E+0,10.2164E-12,-1.5000E+0,2.8658E-9,150.0000E-3,12.3301E-12,-1.0000E+0,11.0995E-12,-1.0000E+0,3.1638E-9,150.0000E-3,10.7616E-12,-1.0000E+0,5.4643E-12,-500.0000E-3,3.4682E-9,150.0000E-3,9.9137E-12,-1.0000E+0,2.8991E-12,000.0000E-3
1.5257E-9,200.0000E-3,10.8888E-12,-1.0000E+0,3.0252E-12,-3.0000E+0,2.1618E-9,200.0000E-3,12.5421E-12,-1.0000E+0,10.1744E-12,-2.5000E+0,2.6911E-9,200.0000E-3,13.8986E-12,-1.0000E+0,5.9690E-12,-2.0000E+0,3.1634E-9,200.0000E-3,11.3975E-12,-1.0000E+0,7.1465E-12,-1.5000E+0,3.5986E-9,200.0000E-3,12.3301E-12,-1.0000E+0,9.8379E-12,-1.0000E+0,3.9755E-9,200.0000E-3,8.9811E-12,-1.0000E+0,7.3147E-12,-500.0000E-3,4.3383E-9,200.0000E-3,9.4050E-12,-1.0000E+0,-3.0725E-12,000.0000E-3
1.8137E-9,250.0000E-3,10.7616E-12,-1.0000E+0,-170.8078E-15,-3.0000E+0,2.5641E-9,250.0000E-3,11.1855E-12,-1.0000E+0,3.2355E-12,-2.5000E+0,3.1977E-9,250.0000E-3,14.4074E-12,-1.0000E+0,8.9127E-12,-2.0000E+0,3.7320E-9,250.0000E-3,12.2453E-12,-1.0000E+0,6.2213E-12,-1.5000E+0,4.2413E-9,250.0000E-3,10.8464E-12,-1.0000E+0,7.9876E-12,-1.0000E+0,4.6781E-9,250.0000E-3,9.8714E-12,-1.0000E+0,9.8800E-12,-500.0000E-3,5.0963E-9,250.0000E-3,12.5844E-12,-1.0000E+0,4.5392E-12,000.0000E-3
2.0809E-9,300.0000E-3,12.2453E-12,-1.0000E+0,-5.5536E-12,-3.0000E+0,2.9361E-9,300.0000E-3,12.5844E-12,-1.0000E+0,1.8898E-12,-2.5000E+0,3.6326E-9,300.0000E-3,13.0084E-12,-1.0000E+0,1.7216E-12,-2.0000E+0,4.2373E-9,300.0000E-3,12.4573E-12,-1.0000E+0,6.0531E-12,-1.5000E+0,4.8022E-9,300.0000E-3,11.8638E-12,-1.0000E+0,1.8057E-12,-1.0000E+0,5.2942E-9,300.0000E-3,10.5920E-12,-1.0000E+0,11.0154E-12,-500.0000E-3,5.7373E-9,300.0000E-3,11.0160E-12,-1.0000E+0,13.0761E-12,000.0000E-3
2.3365E-9,350.0000E-3,11.5670E-12,-1.0000E+0,3.9925E-12,-3.0000E+0,3.2648E-9,350.0000E-3,12.8812E-12,-1.0000E+0,3.6560E-12,-2.5000E+0,4.0260E-9,350.0000E-3,12.5844E-12,-1.0000E+0,2.3103E-12,-2.0000E+0,4.6946E-9,350.0000E-3,10.9736E-12,-1.0000E+0,8.1558E-12,-1.5000E+0,5.3001E-9,350.0000E-3,12.2453E-12,-1.0000E+0,3.0252E-12,-1.0000E+0,5.8150E-9,350.0000E-3,10.1257E-12,-1.0000E+0,2.2262E-12,-500.0000E-3,6.3335E-9,350.0000E-3,10.1681E-12,-1.0000E+0,11.9827E-12,000.0000E-3
2.5461E-9,400.0000E-3,10.6344E-12,-1.0000E+0,-7.4040E-12,-3.0000E+0,3.5629E-9,400.0000E-3,12.4997E-12,-1.0000E+0,4.9597E-12,-2.5000E+0,4.3769E-9,400.0000E-3,13.8563E-12,-1.0000E+0,7.8194E-12,-2.0000E+0,5.0883E-9,400.0000E-3,13.2628E-12,-1.0000E+0,9.7118E-12,-1.5000E+0,5.7334E-9,400.0000E-3,10.6768E-12,-1.0000E+0,4.6653E-12,-1.0000E+0,6.2849E-9,400.0000E-3,10.2529E-12,-1.0000E+0,9.7959E-12,-500.0000E-3,6.8225E-9,400.0000E-3,12.9236E-12,-1.0000E+0,9.9641E-12,000.0000E-3
2.7500E-9,450.0000E-3,11.6519E-12,-1.0000E+0,-339.0205E-15,-3.0000E+0,3.8328E-9,450.0000E-3,12.5421E-12,-1.0000E+0,5.6326E-12,-2.5000E+0,4.6951E-9,450.0000E-3,12.7540E-12,-1.0000E+0,7.5670E-12,-2.0000E+0,5.4393E-9,450.0000E-3,13.0932E-12,-1.0000E+0,6.5157E-12,-1.5000E+0,6.1229E-9,450.0000E-3,11.4399E-12,-1.0000E+0,7.4829E-12,-1.0000E+0,6.7279E-9,450.0000E-3,10.2953E-12,-1.0000E+0,3.7401E-12,-500.0000E-3,7.2834E-9,450.0000E-3,13.6019E-12,-1.0000E+0,7.5670E-12,000.0000E-3
2.9275E-9,500.0000E-3,11.9910E-12,-1.0000E+0,1.5113E-12,-3.0000E+0,4.0639E-9,500.0000E-3,11.6094E-12,-1.0000E+0,-2.0211E-12,-2.5000E+0,4.9742E-9,500.0000E-3,12.7964E-12,-1.0000E+0,3.4458E-12,-2.0000E+0,5.7670E-9,500.0000E-3,10.5496E-12,-1.0000E+0,18.2066E-12,-1.5000E+0,6.4711E-9,500.0000E-3,10.1257E-12,-1.0000E+0,964.6450E-15,-1.0000E+0,7.0911E-9,500.0000E-3,11.1432E-12,-1.0000E+0,922.5953E-15,-500.0000E-3,7.6910E-9,500.0000E-3,11.2703E-12,-1.0000E+0,10.2585E-12,000.0000E-3
3.1093E-9,550.0000E-3,10.9736E-12,-1.0000E+0,-4.5443E-12,-3.0000E+0,4.2953E-9,550.0000E-3,12.5844E-12,-1.0000E+0,1.2169E-12,-2.5000E+0,5.2391E-9,550.0000E-3,14.3650E-12,-1.0000E+0,5.5905E-12,-2.0000E+0,6.0502E-9,550.0000E-3,12.4149E-12,-1.0000E+0,9.8800E-12,-1.5000E+0,6.7889E-9,550.0000E-3,10.9312E-12,-1.0000E+0,5.0438E-12,-1.0000E+0,7.4202E-9,550.0000E-3,11.1432E-12,-1.0000E+0,4.7915E-12,-500.0000E-3,8.0345E-9,550.0000E-3,12.0334E-12,-1.0000E+0,4.4971E-12,000.0000E-3
3.2694E-9,600.0000E-3,12.3301E-12,-1.0000E+0,-8.9179E-12,-3.0000E+0,4.4983E-9,600.0000E-3,12.1182E-12,-1.0000E+0,-759.5452E-15,-2.5000E+0,5.4693E-9,600.0000E-3,13.3476E-12,-1.0000E+0,1.6374E-12,-2.0000E+0,6.3162E-9,600.0000E-3,12.0334E-12,-1.0000E+0,11.6042E-12,-1.5000E+0,7.0740E-9,600.0000E-3,12.2030E-12,-1.0000E+0,-759.5452E-15,-1.0000E+0,7.7481E-9,600.0000E-3,9.8714E-12,-1.0000E+0,10.3426E-12,-500.0000E-3,8.3555E-9,600.0000E-3,12.6693E-12,-1.0000E+0,3.2776E-12,000.0000E-3
3.4102E-9,650.0000E-3,10.7192E-12,-1.0000E+0,-4.3341E-12,-3.0000E+0,4.6826E-9,650.0000E-3,12.4573E-12,-1.0000E+0,3.1514E-12,-2.5000E+0,5.6897E-9,650.0000E-3,14.1106E-12,-1.0000E+0,-591.3325E-15,-2.0000E+0,6.5729E-9,650.0000E-3,9.7866E-12,-1.0000E+0,11.7724E-12,-1.5000E+0,7.3397E-9,650.0000E-3,12.6693E-12,-1.0000E+0,4.7494E-12,-1.0000E+0,8.0357E-9,650.0000E-3,11.1007E-12,-1.0000E+0,12.2350E-12,-500.0000E-3,8.6484E-9,650.0000E-3,9.8290E-12,-1.0000E+0,796.4324E-15,000.0000E-3
3.5564E-9,700.0000E-3,12.1606E-12,-1.0000E+0,-1.0959E-12,-3.0000E+0,4.8573E-9,700.0000E-3,11.6094E-12,-1.0000E+0,-2.3575E-12,-2.5000E+0,5.9039E-9,700.0000E-3,13.6443E-12,-1.0000E+0,-1.4744E-12,-2.0000E+0,6.7889E-9,700.0000E-3,11.5247E-12,-1.0000E+0,13.7069E-12,-1.5000E+0,7.5967E-9,700.0000E-3,12.0334E-12,-1.0000E+0,2.7729E-12,-1.0000E+0,8.3028E-9,700.0000E-3,11.1007E-12,-1.0000E+0,14.0013E-12,-500.0000E-3,8.9178E-9,700.0000E-3,11.0583E-12,-1.0000E+0,1.0908E-12,000.0000E-3
3.6788E-9,750.0000E-3,12.7964E-12,-1.0000E+0,-759.5452E-15,-3.0000E+0,5.0140E-9,750.0000E-3,11.6094E-12,-1.0000E+0,1.2169E-12,-2.5000E+0,6.0845E-9,750.0000E-3,12.7964E-12,-1.0000E+0,2.0159E-12,-2.0000E+0,7.0079E-9,750.0000E-3,11.6519E-12,-1.0000E+0,11.3939E-12,-1.5000E+0,7.8124E-9,750.0000E-3,11.3551E-12,-1.0000E+0,6.8942E-12,-1.0000E+0,8.5689E-9,750.0000E-3,11.1007E-12,-1.0000E+0,8.6184E-12,-500.0000E-3,9.1698E-9,750.0000E-3,11.9486E-12,-1.0000E+0,3.3196E-12,000.0000E-3
3.8062E-9,800.0000E-3,12.0758E-12,-1.0000E+0,333.8441E-15,-3.0000E+0,5.1706E-9,800.0000E-3,13.2204E-12,-1.0000E+0,5.1700E-12,-2.5000E+0,6.2711E-9,800.0000E-3,14.0258E-12,-1.0000E+0,5.0438E-12,-2.0000E+0,7.2085E-9,800.0000E-3,9.2779E-12,-1.0000E+0,15.6834E-12,-1.5000E+0,8.0358E-9,800.0000E-3,11.9486E-12,-1.0000E+0,7.3568E-12,-1.0000E+0,8.7566E-9,800.0000E-3,11.1007E-12,-1.0000E+0,14.9264E-12,-500.0000E-3,9.4011E-9,800.0000E-3,11.8214E-12,-1.0000E+0,2.5206E-12,000.0000E-3
3.9179E-9,850.0000E-3,11.5247E-12,-1.0000E+0,1.6795E-12,-3.0000E+0,5.3063E-9,850.0000E-3,12.7116E-12,-1.0000E+0,2.9832E-12,-2.5000E+0,6.4406E-9,850.0000E-3,12.5844E-12,-1.0000E+0,-2.1893E-12,-2.0000E+0,7.3962E-9,850.0000E-3,12.1606E-12,-1.0000E+0,9.8800E-12,-1.5000E+0,8.2186E-9,850.0000E-3,11.6519E-12,-1.0000E+0,-381.0702E-15,-1.0000E+0,8.9702E-9,850.0000E-3,10.7616E-12,-1.0000E+0,7.1044E-12,-500.0000E-3,9.6239E-9,850.0000E-3,11.0583E-12,-1.0000E+0,2.5626E-12,000.0000E-3
4.0198E-9,900.0000E-3,12.7540E-12,-1.0000E+0,3.2776E-12,-3.0000E+0,5.4476E-9,900.0000E-3,12.9236E-12,-1.0000E+0,2.1421E-12,-2.5000E+0,6.5912E-9,900.0000E-3,13.5595E-12,-1.0000E+0,-4.8808E-12,-2.0000E+0,7.5849E-9,900.0000E-3,11.9486E-12,-1.0000E+0,5.5905E-12,-1.5000E+0,8.4193E-9,900.0000E-3,11.6094E-12,-1.0000E+0,5.0018E-12,-1.0000E+0,9.1663E-9,900.0000E-3,10.6768E-12,-1.0000E+0,9.8379E-12,-500.0000E-3,9.8218E-9,900.0000E-3,11.3975E-12,-1.0000E+0,-633.3961E-15,000.0000E-3
